cur3_12_samp	cur3_13_samp	cur3_14_samp	lap3_12_samp	lap3_13_samp	lap3_14_samp	rp11
0.000235345	0.00034535	0.000244481	8.00108	3.6796	2.78147	
0.00014381	0.000290643	0.00029454	8.00353	3.68311	2.78147	
0.000351651	0.000591281	0.000358744	8.00597	3.68663	2.78148	
0.000292504	0.000407191	8.40036e-05	8.00841	3.69014	2.78148	
0.000282645	0.000266963	0.000300563	8.01085	3.69366	2.78149	
0.000280874	0.0002649	0.000127601	8.01329	3.69717	2.78149	
0.000269035	0.00023867	0.000252422	8.01573	3.70069	2.7815	
0.000439003	8.3926e-05	0.000405352	8.01818	3.7042	2.7815	
0.000184904	9.41084e-05	0.000218491	8.02072	3.70772	2.78151	
0.000364829	0.000399562	0.000349948	8.02332	3.71121	2.78151	
0.000234077	0.000341155	0.000219471	8.02591	3.71466	2.78152	
0.000259636	0.000256799	0.000276677	8.0285	3.71811	2.78152	
0.000213899	0.000403888	0.000346447	8.0311	3.72157	2.78153	
0.000331695	0.000336041	0.000138401	8.03369	3.72502	2.78153	
6.44824e-05	0.000235461	0.000298232	8.03629	3.72847	2.78153	
0.00033317	0.000236287	0.000347664	8.03888	3.73192	2.78154	
0.000233094	0.000263594	0.000337689	8.04147	3.73538	2.78154	
0.0002801	0.000189779	0.000155074	8.04407	3.73883	2.78155	
0.000399146	0.000179785	0.000303259	8.04666	3.74228	2.78155	
0.000214867	0.000147907	0.000531741	8.04926	3.74572	2.78156	
0.000161363	0.000282902	0.00027315	8.05185	3.74917	2.78156	
0.000198499	0.000448791	0.000244995	8.05444	3.75261	2.78157	
0.000292148	0.000275777	0.000319618	8.05704	3.75605	2.78157	
0.000243802	0.00017837	0.000154287	8.05963	3.75949	2.78158	
0.000139496	0.000300157	0.000458026	8.06223	3.76294	2.78158	
0.000220395	0.000233473	0.000201832	8.06482	3.76638	2.78159	
0.000233642	0.000239556	0.000267612	8.06741	3.76982	2.78159	
0.000330823	0.000229039	0.000250381	8.07001	3.77327	2.7816	
0.000208855	0.000146278	0.000246376	8.0726	3.77673	2.7816	
0.000213261	0.000285037	0.000431438	8.0752	3.78021	2.78161	
0.000248113	0.000245593	0.000371507	8.07779	3.78368	2.78161	
0.000251684	8.45635e-05	0.000301381	8.08038	3.78715	2.78162	
0.000168681	0.000300766	0.000245842	8.08301	3.79062	2.78162	
8.94863e-05	0.000158882	0.000237312	8.08568	3.79409	2.78163	
0.00044837	0.000317702	0.0003899	8.08835	3.79756	2.78163	
0.000394719	0.00017614	0.000130195	8.09102	3.80104	2.78163	
0.000302577	0.00016495	0.000314531	8.09369	3.80451	2.78164	
0.000171207	0.000207252	0.000176624	8.09636	3.80798	2.78164	
0.00026195	0.000284076	0.000225214	8.09903	3.81146	2.78165	
0.000257406	0.000198316	0.000263517	8.1017	3.81494	2.78165	
0.000206306	0.000330022	0.000322264	8.10437	3.81841	2.78166	
0.000156992	0.000257526	0.000326398	8.10704	3.82189	2.78166	
0.000398691	0.000156076	0.000391528	8.10971	3.82537	2.78167	
0.00013734	0.000263379	0.000376085	8.11238	3.82884	2.78167	
0.000286097	0.000315914	0.000415179	8.11508	3.83232	2.78168	
0.000202634	0.000409	0.000318834	8.11779	3.8358	2.78168	
0.000148578	0.000182628	0.000495222	8.1205	3.83926	2.78169	
0.000418167	0.000207754	0.00040183	8.1232	3.8427	2.78169	
0.000237801	0.000192775	0.000336154	8.12591	3.84614	2.78169	
0.000317555	0.000316316	0.000187669	8.12862	3.84958	2.7817	
0.000332544	0.000302463	0.000332837	8.13133	3.85302	2.7817	
0.000136391	0.000350739	0.000413337	8.13404	3.85646	2.78171	
0.000257245	0.000350632	0.00036025	8.13675	3.85991	2.78171	
0.00019794	0.000239165	0.000140671	8.13945	3.86335	2.78172	
0.000317556	0.000290455	0.000411578	8.14216	3.86679	2.78172	
0.000183391	0.000295693	0.000493176	8.14488	3.87023	2.78173	
3.17091e-05	0.000336116	0.000226798	8.14764	3.87358	2.78173	
0.000118091	0.000266828	0.000484241	8.1504	3.87692	2.78174	
0.00038243	0.000164534	0.000180444	8.15317	3.88025	2.78174	
0.000272179	0.000236866	0.000338754	8.15594	3.88358	2.78175	
0.000336365	0.000243144	0.000308624	8.1587	3.88692	2.78175	
0.000180116	0.0003599	0.000364386	8.16147	3.89025	2.78176	
0.000220766	0.000203072	0.0002823	8.16423	3.89358	2.78176	
0.000344051	0.000245019	0.000275424	8.167	3.89692	2.78177	
0.000314737	0.000116572	0.000445306	8.16976	3.90025	2.78177	
0.000286945	0.000260088	0.000409424	8.17253	3.90358	2.78177	
0.000235209	0.000328315	0.000351398	8.17529	3.9068	2.78178	
0.000185967	0.000235506	0.00027482	8.17805	3.91	2.78178	
0.000363489	0.000227541	0.000289316	8.18072	3.91319	2.78179	
0.00031141	0.00028744	0.000415271	8.18337	3.91639	2.78179	
0.000208888	0.000171277	0.000362858	8.18602	3.91958	2.7818	
0.000168617	0.000169743	0.000302992	8.18867	3.92278	2.7818	
0.000297905	0.000305021	0.000203147	8.19132	3.92597	2.78181	
0.000200473	0.000359973	0.000192057	8.19397	3.92917	2.78181	
0.000349656	0.000406514	0.000341596	8.19662	3.93236	2.78182	
0.00019045	0.000309321	0.000297272	8.19928	3.93556	2.78182	
0.000261181	0.000183474	0.000146497	8.20193	3.9387	2.78183	
0.000265863	0.000137443	0.000250934	8.20458	3.9418	2.78183	
0.00022254	0.000406891	0.000279102	8.20723	3.94489	2.78184	
0.000231594	0.000443565	0.000408935	8.20988	3.94799	2.78184	
0.000198966	2.70702e-05	0.000312858	8.21249	3.95108	2.78185	
0.000273316	0.00017918	0.000351438	8.21509	3.95418	2.78185	
0.00026649	0.000295312	0.000241106	8.21768	3.95727	2.78186	
0.000148743	0.000341597	0.000338163	8.22028	3.96037	2.78186	
0.000249309	0.000195379	0.000384342	8.22287	3.96346	2.78186	
0.000179701	0.000165874	0.000419797	8.22546	3.96656	2.78187	
0.00015743	0.00025442	0.000277779	8.22806	3.96965	2.78187	
0.000336168	0.000390787	0.000265078	8.23065	3.9727	2.78188	
0.000334126	0.000111617	0.000272516	8.23325	3.97575	2.78188	
0.00011673	0.000169901	0.000283906	8.23584	3.97879	2.78189	
0.00023567	0.000293554	0.000498433	8.23843	3.98184	2.78189	
0.000276828	0.00030306	0.000390348	8.24103	3.98489	2.7819	
0.000235053	0.000357129	0.000217239	8.24367	3.98793	2.7819	
0.000268141	0.000247006	0.000266128	8.24634	3.99098	2.78191	
0.000308135	0.000210386	0.000244362	8.24901	3.99403	2.78191	
0.000127179	0.000154135	0.000339156	8.25168	3.99707	2.78192	
0.000363002	0.000397425	0.000227659	8.25435	4.00012	2.78192	
0.000181947	0.000291345	0.000320104	8.25702	4.00317	2.78193	
0.00026934	0.00014025	0.00043562	8.25969	4.00621	2.78193	
0.000220154	0.000230227	0.00021109	8.26236	4.00925	2.78194	
0.000197121	0.000186407	0.000207457	8.26503	4.0123	2.78194	
0.0002417	0.000184773	0.000249484	8.2677	4.01534	2.78194	
0.000202221	0.000231442	0.00037489	8.27038	4.01838	2.78195	
0.000235169	0.000289035	0.000287398	8.27305	4.02142	2.78195	
0.000311702	0.000227336	0.000321455	8.27579	4.02447	2.78196	
0.00036008	0.00025325	0.000168709	8.27854	4.02751	2.78196	
0.000213936	0.000193714	0.000263713	8.28128	4.03055	2.78197	
0.000320119	0.00019278	0.000275792	8.28403	4.03359	2.78197	
0.000273704	0.000306878	0.000160225	8.28678	4.03664	2.78198	
0.000185704	0.000435675	0.000244593	8.28952	4.0397	2.78198	
0.000361059	0.000325783	0.000260186	8.29227	4.04275	2.78199	
0.000259802	0.000291202	0.000296465	8.29502	4.0458	2.78199	
0.000292767	0.000349904	0.000264774	8.29776	4.04885	2.782	
0.000242808	0.00031863	0.000358948	8.30051	4.0519	2.782	
0.000172641	0.000201558	0.000246298	8.30326	4.05495	2.78201	
0.000241269	0.000317426	0.000351319	8.30604	4.05801	2.78201	
0.000411767	0.000221708	0.000372458	8.30884	4.06106	2.78202	
0.000220458	0.000154982	0.000214519	8.31164	4.06411	2.78202	
0.0002233	0.000329341	0.000343488	8.31445	4.06719	2.78203	
0.000276675	0.000370669	0.000302068	8.31725	4.07028	2.78203	
0.000183342	0.000207746	0.000382786	8.32006	4.07337	2.78204	
0.000220678	0.000177197	0.000343434	8.32286	4.07646	2.78204	
0.000285094	0.000230152	0.000472346	8.32566	4.07955	2.78205	
0.000336263	0.000272065	0.000321119	8.32847	4.08264	2.78205	
0.000444739	0.000259547	0.000293997	8.33127	4.08573	2.78205	
0.000235519	0.000118926	0.000197581	8.33407	4.08882	2.78206	
0.000152223	0.000157509	0.000432943	8.33697	4.09191	2.78206	
0.000386116	0.000249215	0.000347547	8.3399	4.095	2.78207	
0.000157054	0.000302588	0.000294911	8.34284	4.09812	2.78207	
0.000300614	0.000393361	0.000451231	8.34578	4.10126	2.78208	
0.000173736	0.000225317	0.000334712	8.34872	4.10441	2.78208	
0.000354075	0.000166768	0.000380798	8.35165	4.10756	2.78209	
0.000282833	0.00018756	0.000418676	8.35459	4.11071	2.78209	
0.000342174	0.000365413	0.000302993	8.35753	4.11385	2.7821	
0.000376182	0.000282451	0.000319981	8.36047	4.117	2.7821	
0.000193878	0.000211204	0.000397714	8.3634	4.12015	2.78211	
0.00037141	0.000369014	0.000220602	8.36634	4.1233	2.78211	
0.000234231	0.000435238	0.000397527	8.36933	4.12644	2.78212	
0.000309152	0.000315008	0.000333707	8.37233	4.12962	2.78212	
0.000237935	0.000379204	0.000158465	8.37532	4.13283	2.78213	
0.000367784	0.000179813	0.000444538	8.37832	4.13603	2.78213	
0.000298477	0.000318826	0.000277387	8.38131	4.13924	2.78214	
0.000270575	0.000295179	0.000220616	8.38431	4.14244	2.78214	
0.00021404	0.000325114	0.000203412	8.3873	4.14564	2.78215	
0.000312809	0.000221777	0.00027006	8.3903	4.14885	2.78215	
0.000147501	0.000414961	0.000254552	8.39329	4.15205	2.78215	
0.000232687	0.000362389	0.000281592	8.39629	4.15526	2.78216	
0.000177113	0.000306501	0.000352563	8.39928	4.15846	2.78216	
0.000232346	0.000145912	0.000281989	8.40227	4.16167	2.78217	
0.000259379	0.000267676	0.000453212	8.40527	4.16489	2.78217	
0.000282102	0.000115701	0.000441852	8.40826	4.1681	2.78218	
0.000402967	0.000302544	0.000392326	8.41126	4.17131	2.78218	
0.000207765	0.000268055	0.000289804	8.41425	4.17453	2.78219	
0.000517609	0.000308443	0.000191546	8.41725	4.17774	2.78219	
0.000326602	0.000291932	0.000251187	8.42024	4.18095	2.7822	
0.000206885	0.000249421	0.000174031	8.42324	4.18417	2.7822	
0.000118604	0.000346173	0.00016382	8.42623	4.18738	2.78221	
0.000430605	0.000255099	0.000317741	8.42924	4.1906	2.78221	
0.000297635	0.000204308	0.000208083	8.43237	4.19379	2.78222	
0.000273786	0.000214636	0.000254307	8.43549	4.19698	2.78222	
0.000199214	0.000280879	0.000289915	8.43862	4.20016	2.78223	
0.000259224	0.000127356	0.000310635	8.44175	4.20335	2.78223	
0.000237126	0.000255424	0.000343819	8.44488	4.20653	2.78223	
0.000328303	0.000193666	0.0002371	8.44801	4.20972	2.78224	
0.000371322	0.000359677	0.000293559	8.45113	4.2129	2.78224	
0.000196765	0.000153243	0.000432255	8.45426	4.21609	2.78225	
0.000326591	0.000155351	0.000345154	8.45739	4.21928	2.78225	
0.000233439	0.000226766	0.000257353	8.46052	4.22246	2.78226	
0.000112994	0.000259827	0.000422219	8.46363	4.22562	2.78226	
0.00034586	0.000382941	0.000308035	8.46674	4.22872	2.78227	
0.000189029	0.000357198	0.000442392	8.46985	4.23182	2.78227	
0.000314195	0.0002931	0.000303613	8.47296	4.23492	2.78228	
0.000221048	0.000195833	0.000253128	8.47607	4.23802	2.78228	
0.000260925	0.000461508	0.000245923	8.47918	4.24112	2.78229	
0.000266187	0.000184568	0.000364803	8.48228	4.24422	2.78229	
0.00022455	0.000216359	0.000390554	8.48539	4.24732	2.7823	
0.000203403	0.000369945	0.000310186	8.4885	4.25042	2.7823	
0.000267257	0.000386221	0.000348749	8.49161	4.25352	2.78231	
0.000227377	0.000304028	0.000170969	8.49476	4.25662	2.78231	
0.000283	0.000146897	0.000157422	8.49793	4.25967	2.78232	
0.000106286	0.000194177	0.000296381	8.50109	4.2627	2.78232	
0.00017062	0.000301986	0.000249063	8.50426	4.26573	2.78232	
0.000393167	0.000333683	0.000239105	8.50743	4.26877	2.78233	
0.000299462	0.000230718	0.000286434	8.51059	4.2718	2.78233	
0.000246556	0.000303189	0.000292272	8.51376	4.27483	2.78234	
0.000236154	0.000253626	0.00038564	8.51692	4.27786	2.78234	
0.00027999	0.000342233	4.24588e-05	8.52009	4.2809	2.78235	
0.000281493	0.000375199	0.000209867	8.52326	4.28393	2.78235	
0.000247691	0.000253275	9.77564e-05	8.52642	4.28696	2.78236	
0.000287628	0.000330146	0.000256925	8.5294	4.29	2.78236	
0.000302445	0.000456063	0.000278656	8.53233	4.29304	2.78237	
0.000435884	0.000340239	0.000408255	8.53526	4.29608	2.78237	
6.71166e-05	0.000214089	0.000165138	8.53819	4.29912	2.78238	
0.000337037	0.000335656	0.000198291	8.54111	4.30217	2.78238	
0.000293696	0.000294825	0.000321298	8.54404	4.30521	2.78239	
0.000204404	0.000313499	0.000295335	8.54698	4.30825	2.78239	
0.000144049	0.00025575	0.00020166	8.5499	4.31129	2.7824	
0.000341923	0.000233287	0.000327538	8.55282	4.31433	2.7824	
0.000271952	0.000108074	0.00017966	8.55575	4.31738	2.78241	
0.00020415	0.000238201	0.000229307	8.55868	4.32042	2.78241	
0.0002833	0.000332046	0.000412868	8.56157	4.32352	2.78242	
0.000166702	0.000163056	0.000364864	8.56443	4.32661	2.78242	
0.000284423	0.000506384	0.000142028	8.56729	4.32971	2.78242	
0.000203926	0.000267019	0.000358431	8.57015	4.33281	2.78243	
0.000400549	0.000227534	0.000319437	8.57301	4.33591	2.78243	
0.000344594	0.000351743	0.000323408	8.57587	4.33901	2.78244	
0.000374507	0.000325412	0.000368011	8.57873	4.34211	2.78244	
0.000147653	0.000197878	0.000137734	8.58159	4.34521	2.78245	
0.000258412	0.000282879	0.000399661	8.58445	4.34831	2.78245	
0.00021636	0.000173366	0.000338131	8.58732	4.35141	2.78246	
0.000164466	0.000246275	0.000231458	8.59018	4.3545	2.78246	
0.00025086	0.000301474	0.000425423	8.59303	4.35743	2.78247	
0.000263882	0.000266097	0.000271274	8.59578	4.36033	2.78247	
0.000176038	0.00023541	0.00035001	8.5985	4.36323	2.78248	
0.000241017	0.000310403	0.000258223	8.60123	4.36612	2.78248	
0.000241488	0.000304445	0.000395503	8.60396	4.36902	2.78249	
0.000374651	0.000210205	0.000389166	8.60669	4.37192	2.78249	
0.000136916	0.000301695	0.000303591	8.60941	4.37482	2.7825	
0.000153501	0.000433795	0.000303478	8.61214	4.37772	2.7825	
0.000306485	0.000270191	0.000216285	8.61487	4.38061	2.78251	
0.000317104	0.000240993	0.000397598	8.6176	4.38351	2.78251	
0.000210916	0.00035266	0.000346653	8.62033	4.38655	2.78251	
0.0002474	0.000279283	0.000294877	8.62305	4.38967	2.78252	
0.000217443	0.000314991	0.000321085	8.62583	4.39279	2.78252	
0.00034068	0.000314316	0.000281679	8.62866	4.3959	2.78253	
0.000356322	0.000172755	0.000442959	8.63148	4.39902	2.78253	
0.000286275	0.000248693	0.000222645	8.6343	4.40214	2.78254	
0.000227657	0.000146854	0.000495747	8.63713	4.40526	2.78254	
0.000268116	0.000295718	0.000237089	8.63995	4.40838	2.78255	
0.000193065	0.000340925	0.000250646	8.64277	4.4115	2.78255	
0.000132122	0.000356575	0.00033353	8.64559	4.41462	2.78256	
0.000383421	9.86263e-05	0.000418502	8.64842	4.41776	2.78256	
0.000266456	0.000256334	0.000244199	8.65124	4.42093	2.78257	
0.000267874	0.000262779	0.00030376	8.65406	4.42409	2.78257	
0.000146011	0.000414371	0.000247182	8.65689	4.42726	2.78258	
0.000253154	0.000158771	0.000293092	8.65971	4.43043	2.78258	
0.000140705	0.000250945	8.07331e-05	8.66253	4.43359	2.78259	
0.000216403	0.000281617	0.000368397	8.66535	4.43676	2.78259	
0.000500385	0.000483524	0.000257858	8.66818	4.43992	2.7826	
0.000259727	0.000191757	0.00021816	8.671	4.44309	2.7826	
0.000315392	0.000396712	0.000323393	8.67382	4.44626	2.7826	
0.000359128	0.000257694	0.00022198	8.67665	4.44944	2.78261	
0.000193759	0.000291373	0.000329292	8.67947	4.45263	2.78261	
0.000428034	0.000266897	0.000232988	8.68229	4.45582	2.78262	
0.000401507	0.000338137	0.000334899	8.68539	4.45901	2.78262	
2.44797e-05	0.000312293	0.00027352	8.68869	4.4622	2.78263	
0.00022223	0.00036912	0.000261764	8.69199	4.4654	2.78263	
0.000210932	0.000380198	0.000310219	8.69529	4.46859	2.78264	
0.00015575	0.000200367	0.000479356	8.69859	4.47178	2.78264	
0.000181809	0.000164038	0.00035394	8.70189	4.47497	2.78265	
0.000197408	0.000240814	0.000476173	8.70519	4.47817	2.78265	
0.000369568	0.000291409	0.00017823	8.70849	4.48135	2.78266	
0.000324512	0.000338856	0.000213441	8.71179	4.48453	2.78266	
0.000278327	0.000135836	0.000162952	8.7151	4.4877	2.78267	
0.000431064	0.000247865	0.000360953	8.71848	4.49087	2.78267	
0.000333545	0.000171736	0.000325321	8.72186	4.49405	2.78268	
0.000245016	0.00028305	0.000296733	8.72524	4.49722	2.78268	
0.000327359	0.000193015	0.000254172	8.72861	4.50039	2.78268	
0.000143957	0.00026966	0.000185778	8.73199	4.50357	2.78269	
0.00036814	0.000405072	0.000159268	8.73537	4.50674	2.78269	
0.000213879	0.000188601	0.000200722	8.73874	4.50991	2.7827	
0.000125368	0.00026467	0.000278911	8.74212	4.51308	2.7827	
0.000249407	0.000223251	5.45033e-05	8.7455	4.51621	2.78271	
0.000150313	0.000133107	0.000257363	8.74888	4.51935	2.78271	
0.00020535	0.000290322	0.000326292	8.75226	4.52249	2.78272	
0.000223112	0.0002069	0.000391724	8.75558	4.52563	2.78272	
0.000278863	0.000124691	0.000213117	8.75827	4.52876	2.78273	
0.00027374	0.000184914	0.000274121	8.7609	4.5319	2.78273	
0.00038161	0.000347235	0.000232558	8.76353	4.53504	2.78274	
0.000177951	0.000221409	0.000215796	8.76617	4.53818	2.78274	
0.000361163	0.000294491	0.000319411	8.7688	4.54132	2.78275	
0.00020995	0.000410963	0.000267146	8.77143	4.54445	2.78275	
0.000305732	0.000471293	0.000296736	8.77407	4.54756	2.78275	
0.000355651	0.00031902	0.00031967	8.7767	4.55067	2.78276	
0.00033147	0.000213245	0.000328061	8.77933	4.55378	2.78276	
0.000121705	0.000279196	0.000285463	8.78196	4.55689	2.78277	
0.000173024	0.000310372	0.000369624	8.78459	4.56	2.78277	
0.000335605	0.000258704	0.000126373	8.78728	4.56311	2.78278	
0.000282635	0.000285887	0.00023745	8.79005	4.56622	2.78278	
0.000298108	0.000197425	0.000248383	8.79282	4.56933	2.78279	
0.0003114	0.000294298	0.000391843	8.79558	4.57243	2.78279	
0.0003309	0.000293955	0.000416042	8.79835	4.57554	2.7828	
0.000362216	0.00024761	0.000378547	8.80111	4.57862	2.7828	
0.000118671	0.000254604	0.000282723	8.80388	4.58165	2.78281	
0.000150479	7.61427e-05	0.000140067	8.80665	4.58468	2.78281	
0.000236482	0.000219514	0.00032694	8.81046	4.58772	2.78282	
0.000274142	0.000348457	0.000144965	8.81462	4.59075	2.78282	
0.000159951	0.000233328	0.000342827	8.81878	4.59378	2.78283	
0.000303298	0.00033333	0.000183124	8.82294	4.59681	2.78283	
0.000322626	0.000321187	0.000346263	8.8271	4.59985	2.78284	
0.000276873	0.000176928	0.00026751	8.83125	4.60288	2.78284	
0.000228854	0.000213911	0.00019688	8.83541	4.60591	2.78285	
0.000265446	0.000229844	0.00039713	8.83957	4.60895	2.78285	
0.00025097	0.000157971	0.00038546	8.84373	4.61194	2.78285	
0.000247462	0.000248198	0.00029623	8.84789	4.61491	2.78286	
0.000255193	0.000178746	0.000300795	8.8515	4.61789	2.78286	
0.000290799	0.000369549	0.00035085	8.85463	4.62086	2.78287	
0.000357792	0.00020508	0.000447588	8.85775	4.62384	2.78287	
0.000195978	0.000245155	0.000235148	8.86088	4.62682	2.78288	
0.000312038	0.000331819	0.000308094	8.86401	4.62979	2.78288	
0.000300253	0.000371743	0.000307062	8.86714	4.63277	2.78289	
0.00010832	0.000329308	0.000327742	8.87027	4.63574	2.78289	
0.000227789	0.000184415	0.000329083	8.87339	4.63872	2.7829	
0.000367127	0.000262967	0.000241847	8.87652	4.64181	2.7829	
0.000254241	0.000295252	0.000263277	8.87965	4.64497	2.78291	
0.000252834	0.000207583	0.000378919	8.88292	4.64814	2.78291	
0.00033344	0.000425244	0.000259067	8.88622	4.65131	2.78292	
0.000223057	0.000205682	0.000395703	8.88952	4.65447	2.78292	
0.000372403	0.000260104	0.000316724	8.89282	4.65764	2.78293	
0.000323034	0.000283587	0.000383175	8.89612	4.6608	2.78293	
0.000174354	0.000287317	0.000162357	8.89942	4.66397	2.78293	
0.000363687	0.000263285	0.000470424	8.90272	4.66714	2.78294	
4.81892e-05	0.000420306	0.000283682	8.90602	4.67031	2.78294	
0.000458461	0.000256629	0.00027986	8.90932	4.67358	2.78295	
0.000182274	0.000134103	0.000208533	8.91262	4.67687	2.78295	
0.000192972	0.00010314	0.000399813	8.91582	4.68016	2.78296	
0.000124879	0.000228221	0.000297552	8.91899	4.68345	2.78296	
0.00016489	0.000337201	0.000402582	8.92215	4.68674	2.78297	
0.000428044	0.000187222	0.000379208	8.92532	4.69003	2.78297	
8.36124e-05	0.000164037	0.000355137	8.92849	4.69332	2.78298	
0.000302679	0.000289337	0.00018785	8.93165	4.69661	2.78298	
0.000368585	0.000185963	0.000355467	8.93482	4.6999	2.78299	
0.000200009	0.00028047	0.000347554	8.93799	4.7032	2.78299	
0.000154509	0.00030709	0.000371977	8.94115	4.7065	2.783	
0.000291619	0.000230065	0.000291556	8.94432	4.70981	2.783	
0.000219448	0.000285384	0.000108332	8.94746	4.71312	2.78301	
0.000104393	9.62364e-05	0.000376505	8.95046	4.71643	2.78301	
0.000414818	0.000170909	0.000302831	8.95345	4.71974	2.78301	
0.00023546	0.000288602	0.000315152	8.95645	4.72305	2.78302	
0.000270468	0.000283026	0.000329857	8.95944	4.72636	2.78302	
0.000133122	0.00037393	0.000125556	8.96244	4.72967	2.78303	
0.00027748	0.000317377	0.000405759	8.96543	4.73298	2.78303	
0.000244468	0.000105008	0.000382788	8.96842	4.73629	2.78304	
0.000216212	0.000298395	0.000237938	8.97142	4.7396	2.78304	
0.000216281	0.00010271	0.000401471	8.97441	4.74291	2.78305	
0.000313098	0.000351155	0.000422187	8.97741	4.74622	2.78305	
0.00027247	0.000212928	0.000245025	8.9804	4.74953	2.78306	
0.000261964	0.000271224	0.000349671	8.98326	4.75284	2.78306	
0.000232018	0.000352334	0.000275383	8.9861	4.75615	2.78307	
