cur4_8_samp	cur4_9_samp	cur4_10_samp	cur4_11_samp	cur4_12_samp	lap4_8_samp	lap4_9_samp	lap4_10_samp	lap4_11_samp	lap4_12_samp	rp111
0.000934442	0.00097648	0.000825953	0.00100032	0.000763771	0.62492	0.709308	0.623552	0.455451	0.550385	
0.000892421	0.0010307	0.000993595	0.000835295	0.0010291	0.624923	0.70931	0.623555	0.455454	0.550388	
0.000887561	0.00111165	0.000831309	0.000889375	0.00102183	0.624925	0.709313	0.623557	0.455456	0.55039	
0.000817177	0.00107382	0.000968187	0.000976856	0.0011392	0.624928	0.709315	0.62356	0.455459	0.550393	
0.000937762	0.000810384	0.00083392	0.000802359	0.000940935	0.62493	0.709318	0.623562	0.455462	0.550396	
0.00097222	0.00110628	0.00105076	0.00100087	0.000864407	0.624933	0.70932	0.623565	0.455464	0.550398	
0.000915181	0.00101492	0.00102556	0.00102906	0.000980264	0.624936	0.709323	0.623567	0.455467	0.550401	
0.00103779	0.000890584	0.000894435	0.00103846	0.00101084	0.624938	0.709325	0.62357	0.45547	0.550403	
0.00110435	0.000930218	0.00110409	0.000947836	0.000798532	0.624941	0.709328	0.623572	0.455473	0.550406	
0.000849194	0.000908451	0.000923476	0.000896332	0.00112518	0.624943	0.70933	0.623575	0.455475	0.550409	
0.00106607	0.000899538	0.000970943	0.0012297	0.00107588	0.624946	0.709333	0.623578	0.455478	0.550411	
0.0010983	0.000821853	0.00078411	0.000912305	0.000925813	0.624949	0.709336	0.62358	0.455481	0.550414	
0.00109758	0.000900094	0.00100819	0.00101095	0.000942974	0.624951	0.709338	0.623583	0.455483	0.550416	
0.000785032	0.000988561	0.000884088	0.000911846	0.000940441	0.624954	0.709341	0.623585	0.455486	0.550419	
0.000874865	0.000997624	0.00114719	0.000945901	0.00101658	0.624956	0.709343	0.623588	0.455489	0.550421	
0.000955736	0.000925295	0.000935145	0.000912587	0.000848503	0.624959	0.709346	0.62359	0.455491	0.550424	
0.0009495	0.000933138	0.00111761	0.00108424	0.00094975	0.624961	0.709348	0.623593	0.455494	0.550427	
0.000635632	0.00103646	0.000875846	0.000931893	0.00129739	0.624964	0.709351	0.623596	0.455497	0.550429	
0.000902121	0.00108296	0.000953313	0.00120703	0.00103134	0.624967	0.709354	0.623599	0.455499	0.550432	
0.000822659	0.00101216	0.000996683	0.000862441	0.000942294	0.624969	0.709356	0.623601	0.455502	0.550434	
0.00098429	0.00108138	0.000914693	0.000983726	0.000994639	0.624972	0.709359	0.623604	0.455505	0.550437	
0.0011272	0.00108983	0.00107756	0.000948161	0.000954989	0.624975	0.709361	0.623606	0.455507	0.55044	
0.00106006	0.000892109	0.00083985	0.000945625	0.000978738	0.624977	0.709364	0.623609	0.45551	0.550442	
0.00106663	0.000751367	0.000858851	0.000932384	0.000890803	0.62498	0.709367	0.623611	0.455513	0.550444	
0.000900484	0.00116602	0.00115065	0.000870038	0.000843579	0.624982	0.709369	0.623614	0.455515	0.550447	
0.000880454	0.000822869	0.00101738	0.000948211	0.00105685	0.624985	0.709372	0.623616	0.455518	0.55045	
0.000799528	0.000934611	0.001036	0.000743106	0.000899623	0.624988	0.709374	0.623619	0.455521	0.550452	
0.00079185	0.00107468	0.000990464	0.000883615	0.000920837	0.62499	0.709377	0.623622	0.455523	0.550455	
0.00114526	0.00103613	0.00100041	0.000930231	0.000931193	0.624993	0.709379	0.623624	0.455526	0.550457	
0.00105745	0.000975244	0.000958018	0.00104178	0.000821239	0.624995	0.709382	0.623627	0.455529	0.55046	
0.000853579	0.000874487	0.000889259	0.000972761	0.000954524	0.624998	0.709384	0.623629	0.455532	0.550462	
0.000713984	0.000951085	0.000966285	0.00079929	0.0009614	0.625	0.709387	0.623632	0.455534	0.550465	
0.000988475	0.000910348	0.000784851	0.000887304	0.00079208	0.625003	0.70939	0.623635	0.455537	0.550468	
0.000919428	0.00110958	0.000949873	0.00100491	0.00085692	0.625005	0.709392	0.623637	0.455539	0.55047	
0.00104113	0.00098344	0.00104819	0.000853836	0.00100445	0.625008	0.709395	0.62364	0.455542	0.550473	
0.00109533	0.00102614	0.000963224	0.00100234	0.000955375	0.62501	0.709398	0.623642	0.455545	0.550475	
0.0010171	0.0010434	0.000816821	0.000882211	0.000896188	0.625013	0.7094	0.623645	0.455548	0.550478	
0.000833981	0.000967574	0.000859711	0.0010427	0.000894157	0.625016	0.709403	0.623648	0.455551	0.55048	
0.00115127	0.000824727	0.00116346	0.000864614	0.00107548	0.625018	0.709405	0.62365	0.455553	0.550483	
0.000951021	0.000810884	0.00111626	0.000967331	0.000739504	0.625021	0.709408	0.623653	0.455556	0.550485	
0.0010472	0.00107472	0.00104555	0.000994702	0.000926189	0.625023	0.70941	0.623655	0.455559	0.550488	
0.00100529	0.00101587	0.000913067	0.00100244	0.00108814	0.625026	0.709413	0.623658	0.455561	0.55049	
0.0010164	0.0010108	0.00109816	0.00102267	0.000950979	0.625028	0.709415	0.623661	0.455564	0.550493	
0.000899913	0.00089097	0.000754095	0.001012	0.00093002	0.625031	0.709418	0.623663	0.455567	0.550496	
0.00107031	0.0010056	0.000949032	0.000879048	0.00100622	0.625033	0.709421	0.623666	0.45557	0.550498	
0.00101537	0.000826993	0.000958426	0.00084467	0.000860983	0.625036	0.709423	0.623668	0.455572	0.550501	
0.00114211	0.000842486	0.000980512	0.000755398	0.000900586	0.625038	0.709426	0.623671	0.455575	0.550503	
0.000981618	0.00098306	0.000895092	0.000932208	0.000767827	0.625041	0.709428	0.623674	0.455578	0.550506	
0.000886431	0.00100095	0.00105405	0.00107119	0.00109996	0.625043	0.709431	0.623676	0.45558	0.550508	
0.000940696	0.00102684	0.000980171	0.000999396	0.000779347	0.625046	0.709434	0.623679	0.455583	0.550511	
0.000959654	0.00117806	0.00109798	0.00102742	0.000980347	0.625049	0.709436	0.623681	0.455586	0.550513	
0.000976485	0.00106543	0.000715898	0.000932326	0.00100395	0.625051	0.709439	0.623684	0.455588	0.550516	
0.000900449	0.000942586	0.000975847	0.000763408	0.00105371	0.625054	0.709441	0.623687	0.455591	0.550518	
0.00110992	0.00105782	0.000850866	0.00092773	0.000962907	0.625056	0.709444	0.623689	0.455594	0.550521	
0.000898269	0.000802392	0.000955023	0.000983171	0.000823288	0.625059	0.709446	0.623692	0.455596	0.550524	
0.000945857	0.000955466	0.000979823	0.00101745	0.0011544	0.625062	0.709449	0.623694	0.455599	0.550526	
0.00119044	0.0010633	0.00109967	0.000813645	0.0008924	0.625064	0.709452	0.623697	0.455602	0.550529	
0.000985528	0.000847941	0.000925484	0.000861501	0.00108663	0.625067	0.709454	0.623699	0.455604	0.550531	
0.00093298	0.00107727	0.00101944	0.00104249	0.000752925	0.625069	0.709457	0.623702	0.455607	0.550534	
0.000822884	0.000813604	0.00096255	0.00102893	0.00076882	0.625072	0.709459	0.623705	0.45561	0.550537	
0.00107814	0.000844121	0.000962824	0.000978914	0.00112923	0.625074	0.709462	0.623707	0.455612	0.550539	
0.000872369	0.000890206	0.000821036	0.000904258	0.00105307	0.625077	0.709464	0.62371	0.455615	0.550542	
0.00110778	0.000890631	0.00120075	0.000932015	0.000982179	0.625079	0.709467	0.623712	0.455618	0.550544	
0.000913182	0.000933586	0.00105375	0.000874153	0.000902806	0.625082	0.709469	0.623715	0.45562	0.550547	
0.000873123	0.000834881	0.000801577	0.00117314	0.000941054	0.625084	0.709472	0.623717	0.455623	0.55055	
0.000867427	0.00102161	0.000958164	0.000992127	0.0010632	0.625087	0.709474	0.62372	0.455626	0.550552	
0.000884704	0.000961036	0.00083571	0.000775306	0.00104788	0.625089	0.709477	0.623722	0.455629	0.550555	
0.00097962	0.000851096	0.000972546	0.00112354	0.000758874	0.625092	0.709479	0.623725	0.455631	0.550557	
0.000866341	0.00102521	0.000802836	0.00102422	0.000767353	0.625095	0.709482	0.623727	0.455634	0.55056	
0.000946131	0.00092022	0.00084002	0.000920249	0.00111019	0.625097	0.709484	0.62373	0.455637	0.550562	
0.000929398	0.000958732	0.000969302	0.000902358	0.000991206	0.6251	0.709487	0.623732	0.455639	0.550565	
0.000974908	0.000836192	0.000922007	0.000889704	0.000839182	0.625102	0.70949	0.623735	0.455642	0.550567	
0.000947128	0.000946941	0.00104279	0.00106155	0.00101558	0.625105	0.709492	0.623737	0.455645	0.55057	
0.000906694	0.00100379	0.00113448	0.0010603	0.00104886	0.625108	0.709495	0.62374	0.455647	0.550572	
0.00121651	0.00096936	0.00112682	0.000749742	0.000952413	0.62511	0.709497	0.623742	0.45565	0.550575	
0.00101158	0.000968722	0.000936293	0.000923888	0.000963001	0.625113	0.7095	0.623745	0.455653	0.550577	
0.000863651	0.000890145	0.00106286	0.000933718	0.000927989	0.625116	0.709502	0.623747	0.455656	0.55058	
0.00116452	0.000938795	0.000976606	0.00100366	0.00085948	0.625118	0.709505	0.62375	0.455658	0.550582	
0.000827418	0.000978289	0.000828494	0.00101365	0.000951758	0.625121	0.709507	0.623753	0.455661	0.550585	
0.000922341	0.000869672	0.000958233	0.00103605	0.00111669	0.625123	0.70951	0.623755	0.455664	0.550588	
0.000938212	0.000996114	0.00090492	0.00106582	0.000925733	0.625126	0.709513	0.623758	0.455667	0.55059	
0.000997426	0.000958672	0.000907631	0.000934859	0.00108363	0.625128	0.709515	0.62376	0.455669	0.550593	
0.000990177	0.00106288	0.00107487	0.000983687	0.00089881	0.625131	0.709518	0.623763	0.455672	0.550595	
0.000968787	0.000940495	0.00102945	0.000968585	0.000904741	0.625133	0.70952	0.623765	0.455675	0.550598	
0.00094215	0.000886559	0.000953331	0.000887281	0.000910426	0.625136	0.709523	0.623768	0.455677	0.5506	
0.000829504	0.00100159	0.000949927	0.0010107	0.00090821	0.625138	0.709525	0.62377	0.45568	0.550603	
0.00102624	0.000862695	0.0010825	0.000954773	0.000925575	0.625141	0.709528	0.623773	0.455683	0.550605	
0.000953863	0.000936867	0.00097181	0.00124666	0.000996259	0.625144	0.70953	0.623775	0.455685	0.550608	
0.00120693	0.00100937	0.000996683	0.000920912	0.0010473	0.625146	0.709533	0.623778	0.455688	0.55061	
0.000819131	0.000959165	0.00111433	0.000852813	0.00100636	0.625149	0.709536	0.62378	0.455691	0.550613	
0.00113427	0.00105377	0.00124352	0.00100242	0.000974282	0.625151	0.709538	0.623783	0.455694	0.550616	
0.000941941	0.000982191	0.00100743	0.000848515	0.000927825	0.625154	0.709541	0.623785	0.455696	0.550618	
0.00103979	0.000996623	0.00091564	0.00101369	0.000990747	0.625156	0.709543	0.623788	0.455699	0.550621	
0.00110389	0.00091451	0.00103971	0.000911748	0.000766324	0.625159	0.709546	0.623791	0.455702	0.550624	
0.000906562	0.00116349	0.00103501	0.00109819	0.00103513	0.625161	0.709548	0.623793	0.455705	0.550626	
0.00106473	0.00105957	0.000944418	0.000989706	0.000852724	0.625164	0.709551	0.623796	0.455707	0.550629	
0.000906705	0.000807269	0.000872582	0.000978108	0.000798562	0.625166	0.709553	0.623798	0.45571	0.550631	
0.000963655	0.00108516	0.00096866	0.000745569	0.000826874	0.625169	0.709556	0.623801	0.455713	0.550634	
0.00102688	0.00107434	0.000964159	0.000794665	0.000834641	0.625171	0.709559	0.623804	0.455716	0.550636	
0.000854961	0.000928815	0.00093189	0.00111609	0.000840548	0.625174	0.709561	0.623806	0.455718	0.550639	
0.000929265	0.000845108	0.000807429	0.00102124	0.000949865	0.625177	0.709564	0.623809	0.455721	0.550642	
0.000916741	0.000876309	0.00103471	0.00103932	0.000915437	0.625179	0.709566	0.623811	0.455724	0.550644	
0.000752296	0.00101654	0.000851763	0.000917991	0.000953294	0.625182	0.709569	0.623814	0.455726	0.550647	
0.000834237	0.000961383	0.000966504	0.000942484	0.00107751	0.625184	0.709571	0.623816	0.455729	0.550649	
0.000718656	0.00113304	0.000753862	0.000821837	0.000992346	0.625187	0.709574	0.623819	0.455732	0.550651	
0.000973653	0.000923769	0.000870251	0.000970927	0.000940031	0.625189	0.709576	0.623821	0.455734	0.550654	
0.000892329	0.000955494	0.00116663	0.000985887	0.000999197	0.625192	0.709579	0.623824	0.455737	0.550657	
0.00106103	0.00101578	0.000945449	0.000929759	0.000951492	0.625194	0.709581	0.623826	0.455739	0.550659	
0.000854415	0.00089102	0.000856005	0.000833164	0.00102547	0.625197	0.709584	0.623829	0.455742	0.550662	
0.00110286	0.000844859	0.000944559	0.000987183	0.000830347	0.625199	0.709586	0.623831	0.455745	0.550664	
0.00102106	0.000899348	0.00106013	0.000896633	0.000947514	0.625202	0.709589	0.623834	0.455748	0.550667	
0.00101608	0.000773656	0.000845701	0.000907095	0.00104235	0.625204	0.709591	0.623837	0.45575	0.55067	
0.000895734	0.00105088	0.00101597	0.00100969	0.00114212	0.625207	0.709594	0.623839	0.455753	0.550672	
0.000905658	0.000876225	0.00122523	0.000986587	0.000858316	0.62521	0.709597	0.623842	0.455756	0.550675	
0.000949184	0.0010635	0.000903431	0.000938376	0.00092492	0.625212	0.709599	0.623845	0.455758	0.550677	
0.000770988	0.000891299	0.000901277	0.00114596	0.00106302	0.625215	0.709602	0.623847	0.455761	0.55068	
0.00102271	0.000959053	0.000645928	0.000910776	0.000774341	0.625217	0.709604	0.62385	0.455764	0.550682	
0.00071957	0.00112165	0.000931931	0.000974835	0.0010352	0.62522	0.709607	0.623853	0.455767	0.550685	
0.000914083	0.0011142	0.000891378	0.00118644	0.00075063	0.625223	0.709609	0.623855	0.455769	0.550687	
0.000770158	0.000749569	0.000844724	0.00103628	0.00112725	0.625225	0.709612	0.623858	0.455772	0.55069	
0.000951819	0.000801052	0.000887707	0.00083083	0.000933454	0.625228	0.709614	0.62386	0.455775	0.550693	
0.00115933	0.00103539	0.000825313	0.000773498	0.00116821	0.62523	0.709617	0.623863	0.455777	0.550695	
0.00105236	0.00086069	0.000882842	0.00101646	0.000794702	0.625233	0.709619	0.623865	0.45578	0.550698	
0.000929406	0.00091255	0.00104237	0.00106341	0.00089446	0.625235	0.709622	0.623868	0.455783	0.5507	
0.00110087	0.00097532	0.0010105	0.000929839	0.00104798	0.625238	0.709624	0.62387	0.455785	0.550703	
0.00102558	0.000919329	0.000759829	0.000987997	0.0010561	0.625241	0.709627	0.623873	0.455788	0.550705	
0.000906173	0.000981058	0.00096884	0.000922638	0.00112208	0.625243	0.70963	0.623876	0.455791	0.550708	
0.000835765	0.00110321	0.00110315	0.00101273	0.000807647	0.625246	0.709632	0.623878	0.455793	0.55071	
0.000923382	0.000903656	0.000983999	0.00108083	0.00105274	0.625248	0.709635	0.623881	0.455796	0.550713	
0.0012242	0.000951411	0.000877196	0.00101962	0.000932036	0.625251	0.709637	0.623884	0.455799	0.550715	
0.00108392	0.000987141	0.000827973	0.00101629	0.000983759	0.625253	0.70964	0.623886	0.455802	0.550718	
0.000802251	0.000930994	0.00105907	0.00102534	0.000832388	0.625256	0.709642	0.623889	0.455804	0.55072	
0.00110875	0.00104447	0.000905043	0.00117024	0.000924778	0.625259	0.709645	0.623892	0.455807	0.550723	
0.000957265	0.00115123	0.00100397	0.000878924	0.000882037	0.625261	0.709647	0.623894	0.45581	0.550726	
0.000881706	0.000974809	0.00100462	0.000962981	0.000947454	0.625264	0.70965	0.623896	0.455812	0.550728	
0.000909244	0.00110024	0.000791105	0.000901217	0.000828881	0.625266	0.709653	0.623899	0.455815	0.550731	
0.000862557	0.00126332	0.000962315	0.000927546	0.000882663	0.625269	0.709655	0.623902	0.455818	0.550733	
0.00103157	0.00106965	0.00102388	0.000912602	0.000975062	0.625271	0.709658	0.623904	0.45582	0.550736	
0.00100372	0.000919551	0.000972526	0.000766681	0.000959259	0.625274	0.70966	0.623907	0.455823	0.550738	
0.000846546	0.000797409	0.0010307	0.00120255	0.00100648	0.625277	0.709663	0.623909	0.455826	0.550741	
0.00102596	0.000831648	0.000961792	0.00107787	0.00109156	0.625279	0.709666	0.623912	0.455828	0.550743	
0.00109136	0.000937636	0.000919078	0.000932749	0.000875524	0.625282	0.709668	0.623914	0.455831	0.550746	
0.000901782	0.000682046	0.00110593	0.000978732	0.000782545	0.625284	0.709671	0.623917	0.455834	0.550748	
0.000685619	0.000943786	0.00104246	0.000946226	0.00102082	0.625287	0.709673	0.623919	0.455836	0.550751	
0.000904057	0.000960024	0.00106262	0.0010861	0.000910818	0.625289	0.709676	0.623922	0.455839	0.550753	
0.00100005	0.000810317	0.000989237	0.00113498	0.000867973	0.625292	0.709678	0.623925	0.455842	0.550756	
0.000925002	0.000852994	0.000892257	0.000959467	0.000789534	0.625294	0.709681	0.623927	0.455845	0.550759	
0.000858583	0.00106129	0.000943258	0.000951329	0.000914092	0.625297	0.709684	0.62393	0.455847	0.550761	
0.00084189	0.000965451	0.00115078	0.000939469	0.000974484	0.6253	0.709686	0.623932	0.45585	0.550764	
0.000899698	0.000751976	0.0010429	0.00108712	0.000808865	0.625302	0.709689	0.623935	0.455853	0.550766	
0.000774507	0.000988902	0.00096066	0.00111374	0.000998784	0.625304	0.709691	0.623938	0.455856	0.550769	
0.000956645	0.00113397	0.000942022	0.000868532	0.000975956	0.625307	0.709694	0.62394	0.455858	0.550771	
0.00091407	0.000938582	0.000837986	0.000974035	0.00111562	0.62531	0.709697	0.623943	0.455861	0.550774	
0.000924314	0.000928595	0.000861423	0.000867759	0.000854512	0.625312	0.709699	0.623945	0.455864	0.550776	
0.000923839	0.00112012	0.00103679	0.000864573	0.0011678	0.625315	0.709702	0.623948	0.455866	0.550779	
0.000918957	0.000863951	0.000902996	0.000947176	0.000974926	0.625317	0.709704	0.62395	0.455869	0.550781	
0.000950875	0.000792206	0.00112728	0.000940577	0.000809411	0.62532	0.709707	0.623953	0.455872	0.550784	
0.000778094	0.000917067	0.0010366	0.00103591	0.00111353	0.625322	0.709709	0.623955	0.455874	0.550786	
0.000944834	0.00084878	0.000934496	0.000957617	0.00098833	0.625325	0.709712	0.623958	0.455877	0.550789	
0.000943611	0.000898134	0.000980699	0.000877704	0.000952742	0.625327	0.709715	0.623961	0.45588	0.550791	
0.000907583	0.00086471	0.000850944	0.00116396	0.000794126	0.62533	0.709717	0.623963	0.455882	0.550794	
0.00116016	0.00112527	0.00113211	0.000879194	0.0007825	0.625333	0.70972	0.623966	0.455885	0.550796	
0.000986536	0.00095883	0.000977559	0.00109908	0.000981071	0.625335	0.709722	0.623968	0.455888	0.550799	
0.000955386	0.0011808	0.00094273	0.001132	0.00115204	0.625338	0.709725	0.623971	0.45589	0.550801	
0.00079904	0.000981337	0.000921439	0.000830773	0.000859336	0.625341	0.709728	0.623973	0.455893	0.550804	
0.000980326	0.000993243	0.00100303	0.00104471	0.000725851	0.625343	0.70973	0.623976	0.455896	0.550807	
0.00108876	0.000879775	0.000956937	0.000949665	0.000864519	0.625346	0.709733	0.623979	0.455899	0.550809	
0.000981193	0.000911066	0.000950776	0.000981678	0.00094284	0.625348	0.709736	0.623981	0.455901	0.550812	
0.000966465	0.00114176	0.00105662	0.000915851	0.00096646	0.625351	0.709738	0.623984	0.455904	0.550815	
0.00106822	0.0009728	0.00106406	0.000933115	0.000739617	0.625353	0.709741	0.623986	0.455907	0.550817	
0.000954202	0.000674901	0.000926614	0.00111026	0.000962806	0.625356	0.709743	0.623989	0.455909	0.55082	
0.00101932	0.000994536	0.00104592	0.000854448	0.00107264	0.625358	0.709746	0.623992	0.455912	0.550822	
0.000939084	0.000913122	0.000758065	0.00103012	0.000913358	0.625361	0.709748	0.623994	0.455915	0.550825	
0.000919152	0.000922479	0.00090561	0.00104649	0.00110871	0.625363	0.709751	0.623997	0.455918	0.550828	
0.0011036	0.000815174	0.0008518	0.00107605	0.000940666	0.625366	0.709753	0.624	0.455921	0.55083	
0.000801954	0.000810461	0.000950161	0.00102148	0.00106291	0.625368	0.709756	0.624002	0.455923	0.550833	
0.000950718	0.000971053	0.00062897	0.000928821	0.000992357	0.625371	0.709758	0.624004	0.455926	0.550835	
0.000872113	0.000941264	0.00105508	0.00104526	0.00095312	0.625373	0.709761	0.624007	0.455929	0.550838	
0.0010349	0.000998188	0.00100516	0.00082422	0.000734389	0.625376	0.709763	0.624009	0.455932	0.55084	
0.000939566	0.00098937	0.00105619	0.0010355	0.000853589	0.625379	0.709766	0.624012	0.455934	0.550843	
0.00113757	0.000951522	0.000856408	0.000848921	0.0010556	0.625381	0.709768	0.624014	0.455937	0.550845	
0.000981611	0.00114952	0.000968509	0.000847312	0.000996569	0.625384	0.709771	0.624017	0.45594	0.550848	
0.00107018	0.00101582	0.00104766	0.000939291	0.000999595	0.625386	0.709773	0.62402	0.455943	0.550851	
0.00090953	0.0010921	0.000881165	0.000800433	0.00104212	0.625389	0.709776	0.624022	0.455945	0.550853	
0.000962552	0.000985511	0.000909524	0.00103073	0.000722115	0.625391	0.709779	0.624025	0.455948	0.550856	
0.00112578	0.000855564	0.000895834	0.00091921	0.00100957	0.625394	0.709782	0.624027	0.455951	0.550858	
0.00099131	0.000944746	0.000811236	0.000846318	0.00110026	0.625396	0.709784	0.62403	0.455953	0.550861	
0.00105619	0.00118338	0.000913364	0.000924882	0.000980482	0.625399	0.709787	0.624033	0.455956	0.550863	
0.000897022	0.00093524	0.000988958	0.00118424	0.000854086	0.625402	0.709789	0.624035	0.455959	0.550866	
